

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1235     0022  0826               	movf	Dio_Init@ConfigPtr+1,w
  1236     0023  1803               	skipnc
  1237     0024  3E01               	addlw	1
  1238     0025  00AB               	movwf	??_Dio_Init+4
  1239     0026  0827               	movf	??_Dio_Init,w
  1240     0027  072A               	addwf	??_Dio_Init+3,w
  1241     0028  0084               	movwf	4
  1242     0029  0828               	movf	??_Dio_Init+1,w
  1243     002A  1803               	skipnc
  1244     002B  0A28               	incf	??_Dio_Init+1,w
  1245     002C  072B               	addwf	??_Dio_Init+4,w
  1246     002D  00DF               	movwf	95
  1247     002E  2300               	fcall	stringtab
  1248     002F  3A02               	xorlw	2
  1249     0030  1903               	skipnz
  1250     0031  28FF               	goto	l1435
  1251                           
  1252                           ;Dio.c: 35: if (!(;Dio.c: 36: (ConfigPtr[i].pinNumber == 0 && (ANSEL & (1 << 0))) ||;Dio
      +                          .c: 37: (ConfigPtr[i].pinNumber == 1 && (ANSEL & (1 << 1))) ||;Dio.c: 38: (ConfigPtr[i].
      +                          pinNumber == 2 && (ANSEL & (1 << 2))) ||;Dio.c: 39: (ConfigPtr[i].pinNumber == 4 && (ANS
      +                          EL & (1 << 3)));Dio.c: 40: ))
  1253     0032  0838               	movf	Dio_Init@i,w
  1254     0033  00A7               	movwf	??_Dio_Init
  1255     0034  3001               	movlw	1
  1256     0035                     u1235:
  1257     0035  1003               	clrc
  1258     0036  0DA7               	rlf	??_Dio_Init,f
  1259     0037  3EFF               	addlw	-1
  1260     0038  1D03               	skipz
  1261     0039  2835               	goto	u1235
  1262     003A  1003               	clrc
  1263     003B  0D27               	rlf	??_Dio_Init,w
  1264     003C  0725               	addwf	Dio_Init@ConfigPtr,w
  1265     003D  0084               	movwf	4
  1266     003E  0826               	movf	Dio_Init@ConfigPtr+1,w
  1267     003F  1803               	skipnc
  1268     0040  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1269     0041  00DF               	movwf	95
  1270     0042  2300               	fcall	stringtab
  1271     0043  3A00               	xorlw	0
  1272     0044  1D03               	skipz
  1273     0045  2849               	goto	l1421
  1274     0046  1683               	bsf	3,5	;RP0=1, select bank1
  1275     0047  181F               	btfsc	31,0	;volatile
  1276     0048  0008               	return
  1277     0049                     l1421:
  1278     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1279     004A  0838               	movf	Dio_Init@i,w
  1280     004B  00A7               	movwf	??_Dio_Init
  1281     004C  3001               	movlw	1
  1282     004D                     u1265:
  1283     004D  1003               	clrc
  1284     004E  0DA7               	rlf	??_Dio_Init,f
  1285     004F  3EFF               	addlw	-1
  1286     0050  1D03               	skipz
  1287     0051  284D               	goto	u1265
  1288     0052  1003               	clrc
  1289     0053  0D27               	rlf	??_Dio_Init,w
  1290     0054  0725               	addwf	Dio_Init@ConfigPtr,w
  1291     0055  0084               	movwf	4
  1292     0056  0826               	movf	Dio_Init@ConfigPtr+1,w
  1293     0057  1803               	skipnc
  1294     0058  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1295     0059  00DF               	movwf	95
  1296     005A  2300               	fcall	stringtab
  1297     005B  3A01               	xorlw	1
  1298     005C  1D03               	skipz
  1299     005D  2861               	goto	l1425
  1300     005E  1683               	bsf	3,5	;RP0=1, select bank1
  1301     005F  189F               	btfsc	31,1	;volatile
  1302     0060  0008               	return
  1303     0061                     l1425:
  1304     0061  1283               	bcf	3,5	;RP0=0, select bank0
  1305     0062  0838               	movf	Dio_Init@i,w
  1306     0063  00A7               	movwf	??_Dio_Init
  1307     0064  3001               	movlw	1
  1308     0065                     u1295:
  1309     0065  1003               	clrc
  1310     0066  0DA7               	rlf	??_Dio_Init,f
  1311     0067  3EFF               	addlw	-1
  1312     0068  1D03               	skipz
  1313     0069  2865               	goto	u1295
  1314     006A  1003               	clrc
  1315     006B  0D27               	rlf	??_Dio_Init,w
  1316     006C  0725               	addwf	Dio_Init@ConfigPtr,w
  1317     006D  0084               	movwf	4
  1318     006E  0826               	movf	Dio_Init@ConfigPtr+1,w
  1319     006F  1803               	skipnc
  1320     0070  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1321     0071  00DF               	movwf	95
  1322     0072  2300               	fcall	stringtab
  1323     0073  3A02               	xorlw	2
  1324     0074  1D03               	skipz
  1325     0075  2879               	goto	l1429
  1326     0076  1683               	bsf	3,5	;RP0=1, select bank1
  1327     0077  191F               	btfsc	31,2	;volatile
  1328     0078  0008               	return
  1329     0079                     l1429:
  1330     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1331     007A  0838               	movf	Dio_Init@i,w
  1332     007B  00A7               	movwf	??_Dio_Init
  1333     007C  3001               	movlw	1
  1334     007D                     u1325:
  1335     007D  1003               	clrc
  1336     007E  0DA7               	rlf	??_Dio_Init,f
  1337     007F  3EFF               	addlw	-1
  1338     0080  1D03               	skipz
  1339     0081  287D               	goto	u1325
  1340     0082  1003               	clrc
  1341     0083  0D27               	rlf	??_Dio_Init,w
  1342     0084  0725               	addwf	Dio_Init@ConfigPtr,w
  1343     0085  0084               	movwf	4
  1344     0086  0826               	movf	Dio_Init@ConfigPtr+1,w
  1345     0087  1803               	skipnc
  1346     0088  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1347     0089  00DF               	movwf	95
  1348     008A  2300               	fcall	stringtab
  1349     008B  3A04               	xorlw	4
  1350     008C  1D03               	skipz
  1351     008D  2891               	goto	l1433
  1352     008E  1683               	bsf	3,5	;RP0=1, select bank1
  1353     008F  199F               	btfsc	31,3	;volatile
  1354     0090  0008               	return
  1355     0091                     l1433:
  1356                           
  1357                           ;Dio.c: 41: {;Dio.c: 42: result = Gpio_Pin_Dio(;Dio.c: 43: (Gpio_PinNumber)ConfigPtr[i].
      +                          pinNumber,;Dio.c: 44: (Gpio_PinDirectionType)ConfigPtr[i].PinDirection,;Dio.c: 45: (Gpio
      +                          _PinStateType)ConfigPtr[i].StateType,;Dio.c: 46: ConfigPtr[i].PullType;Dio.c: 47: );
  1358     0091  3001               	movlw	1
  1359     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0093  00A7               	movwf	??_Dio_Init
  1361     0094  3000               	movlw	0
  1362     0095  00A8               	movwf	??_Dio_Init+1
  1363     0096  0838               	movf	Dio_Init@i,w
  1364     0097  00A9               	movwf	??_Dio_Init+2
  1365     0098  3001               	movlw	1
  1366     0099                     u1355:
  1367     0099  1003               	clrc
  1368     009A  0DA9               	rlf	??_Dio_Init+2,f
  1369     009B  3EFF               	addlw	-1
  1370     009C  1D03               	skipz
  1371     009D  2899               	goto	u1355
  1372     009E  1003               	clrc
  1373     009F  0D29               	rlf	??_Dio_Init+2,w
  1374     00A0  0725               	addwf	Dio_Init@ConfigPtr,w
  1375     00A1  00AA               	movwf	??_Dio_Init+3
  1376     00A2  0826               	movf	Dio_Init@ConfigPtr+1,w
  1377     00A3  1803               	skipnc
  1378     00A4  3E01               	addlw	1
  1379     00A5  00AB               	movwf	??_Dio_Init+4
  1380     00A6  0827               	movf	??_Dio_Init,w
  1381     00A7  072A               	addwf	??_Dio_Init+3,w
  1382     00A8  0084               	movwf	4
  1383     00A9  0828               	movf	??_Dio_Init+1,w
  1384     00AA  1803               	skipnc
  1385     00AB  0A28               	incf	??_Dio_Init+1,w
  1386     00AC  072B               	addwf	??_Dio_Init+4,w
  1387     00AD  00DF               	movwf	95
  1388     00AE  2300               	fcall	stringtab
  1389     00AF  00A0               	movwf	Gpio_Pin_Dio@direction
  1390     00B0  3002               	movlw	2
  1391     00B1  00AC               	movwf	??_Dio_Init+5
  1392     00B2  3000               	movlw	0
  1393     00B3  00AD               	movwf	??_Dio_Init+6
  1394     00B4  0838               	movf	Dio_Init@i,w
  1395     00B5  00AE               	movwf	??_Dio_Init+7
  1396     00B6  3001               	movlw	1
  1397     00B7                     u1365:
  1398     00B7  1003               	clrc
  1399     00B8  0DAE               	rlf	??_Dio_Init+7,f
  1400     00B9  3EFF               	addlw	-1
  1401     00BA  1D03               	skipz
  1402     00BB  28B7               	goto	u1365
  1403     00BC  1003               	clrc
  1404     00BD  0D2E               	rlf	??_Dio_Init+7,w
  1405     00BE  0725               	addwf	Dio_Init@ConfigPtr,w
  1406     00BF  00AF               	movwf	??_Dio_Init+8
  1407     00C0  0826               	movf	Dio_Init@ConfigPtr+1,w
  1408     00C1  1803               	skipnc
  1409     00C2  3E01               	addlw	1
  1410     00C3  00B0               	movwf	??_Dio_Init+9
  1411     00C4  082C               	movf	??_Dio_Init+5,w
  1412     00C5  072F               	addwf	??_Dio_Init+8,w
  1413     00C6  0084               	movwf	4
  1414     00C7  082D               	movf	??_Dio_Init+6,w
  1415     00C8  1803               	skipnc
  1416     00C9  0A2D               	incf	??_Dio_Init+6,w
  1417     00CA  0730               	addwf	??_Dio_Init+9,w
  1418     00CB  00DF               	movwf	95
  1419     00CC  2300               	fcall	stringtab
  1420     00CD  00A1               	movwf	Gpio_Pin_Dio@state
  1421     00CE  3003               	movlw	3
  1422     00CF  00B1               	movwf	??_Dio_Init+10
  1423     00D0  3000               	movlw	0
  1424     00D1  00B2               	movwf	??_Dio_Init+11
  1425     00D2  0838               	movf	Dio_Init@i,w
  1426     00D3  00B3               	movwf	??_Dio_Init+12
  1427     00D4  3001               	movlw	1
  1428     00D5                     u1375:
  1429     00D5  1003               	clrc
  1430     00D6  0DB3               	rlf	??_Dio_Init+12,f
  1431     00D7  3EFF               	addlw	-1
  1432     00D8  1D03               	skipz
  1433     00D9  28D5               	goto	u1375
  1434     00DA  1003               	clrc
  1435     00DB  0D33               	rlf	??_Dio_Init+12,w
  1436     00DC  0725               	addwf	Dio_Init@ConfigPtr,w
  1437     00DD  00B4               	movwf	??_Dio_Init+13
  1438     00DE  0826               	movf	Dio_Init@ConfigPtr+1,w
  1439     00DF  1803               	skipnc
  1440     00E0  3E01               	addlw	1
  1441     00E1  00B5               	movwf	??_Dio_Init+14
  1442     00E2  0831               	movf	??_Dio_Init+10,w
  1443     00E3  0734               	addwf	??_Dio_Init+13,w
  1444     00E4  0084               	movwf	4
  1445     00E5  0832               	movf	??_Dio_Init+11,w
  1446     00E6  1803               	skipnc
  1447     00E7  0A32               	incf	??_Dio_Init+11,w
  1448     00E8  0735               	addwf	??_Dio_Init+14,w
  1449     00E9  00DF               	movwf	95
  1450     00EA  2300               	fcall	stringtab
  1451     00EB  00A2               	movwf	Gpio_Pin_Dio@pullType
  1452     00EC  0838               	movf	Dio_Init@i,w
  1453     00ED  00B6               	movwf	??_Dio_Init+15
  1454     00EE  3001               	movlw	1
  1455     00EF                     u1385:
  1456     00EF  1003               	clrc
  1457     00F0  0DB6               	rlf	??_Dio_Init+15,f
  1458     00F1  3EFF               	addlw	-1
  1459     00F2  1D03               	skipz
  1460     00F3  28EF               	goto	u1385
  1461     00F4  1003               	clrc
  1462     00F5  0D36               	rlf	??_Dio_Init+15,w
  1463     00F6  0725               	addwf	Dio_Init@ConfigPtr,w
  1464     00F7  0084               	movwf	4
  1465     00F8  0826               	movf	Dio_Init@ConfigPtr+1,w
  1466     00F9  1803               	skipnc
  1467     00FA  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1468     00FB  00DF               	movwf	95
  1469     00FC  2300               	fcall	stringtab
  1470     00FD  21F4               	fcall	_Gpio_Pin_Dio
  1471     00FE  00B7               	movwf	Dio_Init@result
  1472     00FF                     l1435:	
  1473                           ;Dio.c: 48: } else {
  1474                           
  1475                           
  1476                           ;Dio.c: 50: };Dio.c: 51: };Dio.c: 52: if (result != (Std_ReturnType)0) {
  1477     00FF  0837               	movf	Dio_Init@result,w
  1478     0100  1D03               	btfss	3,2
  1479     0101  0008               	return
  1480     0102  3001               	movlw	1
  1481     0103  07B8               	addwf	Dio_Init@i,f
  1482     0104  3006               	movlw	6
  1483     0105  0238               	subwf	Dio_Init@i,w
  1484     0106  1803               	btfsc	3,0
  1485     0107  0008               	return
  1486     0108  2812               	goto	l1415
  1487     0109                     __end_of_Dio_Init:
  1488                           
  1489                           	psect	text4
  1490     01F4                     __ptext4:	
  1491 ;; *************** function _Gpio_Pin_Dio *****************
  1492 ;; Defined at:
  1493 ;;		line 157 in file "src/gpio.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  pinNumber       1    wreg     enum E592
  1496 ;;  direction       1    0[BANK0 ] enum E588
  1497 ;;  state           1    1[BANK0 ] enum E584
  1498 ;;  pullType        1    2[BANK0 ] unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  pinNumber       1    4[BANK0 ] enum E592
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      unsigned char 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 100/0
  1507 ;;		On exit  : 100/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0
  1510 ;;      Params:         0       3
  1511 ;;      Locals:         0       1
  1512 ;;      Temps:          0       1
  1513 ;;      Totals:         0       5
  1514 ;;Total ram usage:        5 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_Dio_Init
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523     01F4                     _Gpio_Pin_Dio:	
  1524                           ;psect for function _Gpio_Pin_Dio
  1525                           
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _Gpio_Pin_Dio: [wreg+status,2+status,0]
  1529                           ;Gpio_Pin_Dio@pinNumber stored from wreg
  1530     01F4  00A4               	movwf	Gpio_Pin_Dio@pinNumber
  1531                           
  1532                           ;gpio.c: 162: if (pinNumber >= 6) {
  1533     01F5  3006               	movlw	6
  1534     01F6  0224               	subwf	Gpio_Pin_Dio@pinNumber,w
  1535     01F7  1C03               	skipc
  1536     01F8  29FB               	goto	l1231
  1537     01F9                     l1227:
  1538                           
  1539                           ;gpio.c: 163: return (Std_ReturnType)1;
  1540     01F9  3001               	movlw	1
  1541     01FA  0008               	return
  1542     01FB                     l1231:
  1543                           
  1544                           ;gpio.c: 164: };gpio.c: 167: if (direction == GPIO_DIR_INPUT) {
  1545     01FB  0820               	movf	Gpio_Pin_Dio@direction,w
  1546     01FC  1D03               	btfss	3,2
  1547     01FD  2A0B               	goto	l1235
  1548                           
  1549                           ;gpio.c: 168: TRISIO |= (1 << pinNumber);
  1550     01FE  3001               	movlw	1
  1551     01FF  00A3               	movwf	??_Gpio_Pin_Dio
  1552     0200  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1553     0201  2A04               	goto	u824
  1554     0202                     u825:
  1555     0202  1003               	clrc
  1556     0203  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1557     0204                     u824:
  1558     0204  3EFF               	addlw	-1
  1559     0205  1D03               	skipz
  1560     0206  2A02               	goto	u825
  1561     0207  0823               	movf	??_Gpio_Pin_Dio,w
  1562     0208  1683               	bsf	3,5	;RP0=1, select bank1
  1563     0209  0485               	iorwf	5,f	;volatile
  1564                           
  1565                           ;gpio.c: 169: } else if (direction == GPIO_DIR_OUTPUT) {
  1566     020A  2A1B               	goto	l1243
  1567     020B                     l1235:
  1568     020B  0320               	decf	Gpio_Pin_Dio@direction,w
  1569     020C  1D03               	btfss	3,2
  1570     020D  29F9               	goto	l1227
  1571                           
  1572                           ;gpio.c: 170: TRISIO &= ~(1 << pinNumber);
  1573     020E  3001               	movlw	1
  1574     020F  00A3               	movwf	??_Gpio_Pin_Dio
  1575     0210  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1576     0211  2A14               	goto	u844
  1577     0212                     u845:
  1578     0212  1003               	clrc
  1579     0213  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1580     0214                     u844:
  1581     0214  3EFF               	addlw	-1
  1582     0215  1D03               	skipz
  1583     0216  2A12               	goto	u845
  1584     0217  0823               	movf	??_Gpio_Pin_Dio,w
  1585     0218  3AFF               	xorlw	255
  1586     0219  1683               	bsf	3,5	;RP0=1, select bank1
  1587     021A  0585               	andwf	5,f	;volatile
  1588     021B                     l1243:	
  1589                           ;gpio.c: 171: } else {
  1590                           
  1591                           
  1592                           ;gpio.c: 173: };gpio.c: 176: if (pullType == 1 && pinNumber != 3) {
  1593     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1594     021C  0322               	decf	Gpio_Pin_Dio@pullType,w
  1595     021D  1D03               	btfss	3,2
  1596     021E  2A34               	goto	l1249
  1597     021F  3003               	movlw	3
  1598     0220  0624               	xorwf	Gpio_Pin_Dio@pinNumber,w
  1599     0221  1903               	btfsc	3,2
  1600     0222  2A34               	goto	l1249
  1601                           
  1602                           ;gpio.c: 177: OPTION_REG &= ~(1 << 7);
  1603     0223  307F               	movlw	127
  1604     0224  1683               	bsf	3,5	;RP0=1, select bank1
  1605     0225  0581               	andwf	1,f	;volatile
  1606                           
  1607                           ;gpio.c: 178: WPU |= (1 << pinNumber);
  1608     0226  3001               	movlw	1
  1609     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0228  00A3               	movwf	??_Gpio_Pin_Dio
  1611     0229  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1612     022A  2A2D               	goto	u874
  1613     022B                     u875:
  1614     022B  1003               	clrc
  1615     022C  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1616     022D                     u874:
  1617     022D  3EFF               	addlw	-1
  1618     022E  1D03               	skipz
  1619     022F  2A2B               	goto	u875
  1620     0230  0823               	movf	??_Gpio_Pin_Dio,w
  1621     0231  1683               	bsf	3,5	;RP0=1, select bank1
  1622     0232  0495               	iorwf	21,f	;volatile
  1623                           
  1624                           ;gpio.c: 179: } else if (pullType == 0) {
  1625     0233  2A44               	goto	l1257
  1626     0234                     l1249:
  1627     0234  0822               	movf	Gpio_Pin_Dio@pullType,w
  1628     0235  1D03               	btfss	3,2
  1629     0236  29F9               	goto	l1227
  1630                           
  1631                           ;gpio.c: 180: WPU &= ~(1 << pinNumber);
  1632     0237  3001               	movlw	1
  1633     0238  00A3               	movwf	??_Gpio_Pin_Dio
  1634     0239  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1635     023A  2A3D               	goto	u894
  1636     023B                     u895:
  1637     023B  1003               	clrc
  1638     023C  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1639     023D                     u894:
  1640     023D  3EFF               	addlw	-1
  1641     023E  1D03               	skipz
  1642     023F  2A3B               	goto	u895
  1643     0240  0823               	movf	??_Gpio_Pin_Dio,w
  1644     0241  3AFF               	xorlw	255
  1645     0242  1683               	bsf	3,5	;RP0=1, select bank1
  1646     0243  0595               	andwf	21,f	;volatile
  1647     0244                     l1257:	
  1648                           ;gpio.c: 181: } else {
  1649                           
  1650                           
  1651                           ;gpio.c: 183: };gpio.c: 186: if (direction == GPIO_DIR_OUTPUT) {
  1652     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0245  0320               	decf	Gpio_Pin_Dio@direction,w
  1654     0246  1D03               	btfss	3,2
  1655     0247  2A66               	goto	l1271
  1656                           
  1657                           ;gpio.c: 187: if (state == GPIO_PIN_HIGH) {
  1658     0248  0321               	decf	Gpio_Pin_Dio@state,w
  1659     0249  1D03               	btfss	3,2
  1660     024A  2A57               	goto	l1263
  1661                           
  1662                           ;gpio.c: 188: GPIO |= (1 << pinNumber);
  1663     024B  3001               	movlw	1
  1664     024C  00A3               	movwf	??_Gpio_Pin_Dio
  1665     024D  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1666     024E  2A51               	goto	u924
  1667     024F                     u925:
  1668     024F  1003               	clrc
  1669     0250  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1670     0251                     u924:
  1671     0251  3EFF               	addlw	-1
  1672     0252  1D03               	skipz
  1673     0253  2A4F               	goto	u925
  1674     0254  0823               	movf	??_Gpio_Pin_Dio,w
  1675     0255  0485               	iorwf	5,f	;volatile
  1676                           
  1677                           ;gpio.c: 189: } else if (state == GPIO_PIN_LOW) {
  1678     0256  2A66               	goto	l1271
  1679     0257                     l1263:
  1680     0257  0821               	movf	Gpio_Pin_Dio@state,w
  1681     0258  1D03               	btfss	3,2
  1682     0259  29F9               	goto	l1227
  1683                           
  1684                           ;gpio.c: 190: GPIO &= ~(1 << pinNumber);
  1685     025A  3001               	movlw	1
  1686     025B  00A3               	movwf	??_Gpio_Pin_Dio
  1687     025C  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1688     025D  2A60               	goto	u944
  1689     025E                     u945:
  1690     025E  1003               	clrc
  1691     025F  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1692     0260                     u944:
  1693     0260  3EFF               	addlw	-1
  1694     0261  1D03               	skipz
  1695     0262  2A5E               	goto	u945
  1696     0263  0823               	movf	??_Gpio_Pin_Dio,w
  1697     0264  3AFF               	xorlw	255
  1698     0265  0585               	andwf	5,f	;volatile
  1699     0266                     l1271:	
  1700                           ;gpio.c: 191: } else {
  1701                           
  1702                           
  1703                           ;gpio.c: 193: };gpio.c: 194: };gpio.c: 196: return (Std_ReturnType)0;
  1704     0266  3000               	movlw	0
  1705     0267  0008               	return
  1706     0268                     __end_of_Gpio_Pin_Dio:
  1707                           
  1708                           	psect	text5
  1709     033E                     __ptext5:	
  1710 ;; *************** function _Adc_StartConversion *****************
  1711 ;; Defined at:
  1712 ;;		line 126 in file "src/Adc.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  channel         1    wreg     enum E10
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  channel         1    1[BANK0 ] enum E10
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 100/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0
  1726 ;;      Params:         0       0
  1727 ;;      Locals:         0       1
  1728 ;;      Temps:          0       1
  1729 ;;      Totals:         0       2
  1730 ;;Total ram usage:        2 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     033E                     _Adc_StartConversion:	
  1740                           ;psect for function _Adc_StartConversion
  1741                           
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _Adc_StartConversion: [wreg+status,2+status,0]
  1745                           ;Adc_StartConversion@channel stored from wreg
  1746     033E  00A1               	movwf	Adc_StartConversion@channel
  1747                           
  1748                           ;Adc.c: 129: if (!(;Adc.c: 130: (channel == ADC_CHANNEL_AN0 && (ANSEL & (1 << 0))) ||;Ad
      +                          c.c: 131: (channel == ADC_CHANNEL_AN1 && (ANSEL & (1 << 1))) ||;Adc.c: 132: (channel == 
      +                          ADC_CHANNEL_AN2 && (ANSEL & (1 << 2))) ||;Adc.c: 133: (channel == ADC_CHANNEL_AN3 && (AN
      +                          SEL & (1 << 3)));Adc.c: 134: ))
  1749     033F  0821               	movf	Adc_StartConversion@channel,w
  1750     0340  1D03               	btfss	3,2
  1751     0341  2B45               	goto	l1501
  1752     0342  1683               	bsf	3,5	;RP0=1, select bank1
  1753     0343  181F               	btfsc	31,0	;volatile
  1754     0344  2B5C               	goto	l1515
  1755     0345                     l1501:
  1756     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0346  0321               	decf	Adc_StartConversion@channel,w
  1758     0347  1D03               	btfss	3,2
  1759     0348  2B4C               	goto	l1505
  1760     0349  1683               	bsf	3,5	;RP0=1, select bank1
  1761     034A  189F               	btfsc	31,1	;volatile
  1762     034B  2B5C               	goto	l1515
  1763     034C                     l1505:
  1764     034C  3002               	movlw	2
  1765     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1766     034E  0621               	xorwf	Adc_StartConversion@channel,w
  1767     034F  1D03               	btfss	3,2
  1768     0350  2B54               	goto	l1509
  1769     0351  1683               	bsf	3,5	;RP0=1, select bank1
  1770     0352  191F               	btfsc	31,2	;volatile
