

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 22:59:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0004                     fsr             equ	4
    52  0004                     fsr0            equ	4
    53  0000                     indf            equ	0
    54  0000                     indf0           equ	0
    55  0002                     pc              equ	2
    56  0002                     pcl             equ	2
    57  000A                     pclath          equ	10
    58  0003                     status          equ	3
  1179                           ;	Watchdog Timer Enable bit
  1180                           ;	WDTE = OFF, WDT disabled
  1181                           ;	Power-Up Timer Enable bit
  1182                           ;	PWRTE = OFF, PWRT disabled
  1183                           ;	GP3/MCLR pin function select
  1184                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1185                           ;	Brown-out Detect Enable bit
  1186                           ;	BOREN = OFF, BOD disabled
  1187                           ;	Code Protection bit
  1188                           ;	CP = OFF, Program Memory code protection is disabled
  1189                           ;	Data Code Protection bit
  1190                           ;	CPD = OFF, Data memory code protection is disabled
  1191  2007                     	org	8199
  1192  2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8      11

Pointer List with Targets:

    Spi_Init@ConfigPtr	PTR const struct . size(2) Largest target is 6
		 -> Spi_Configurations(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Spi_Transmit
    _Spi_Transmit->_Spi_TransmitReceive
    _Spi_TransmitReceive->_Spi_Delay

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
                           _Spi_Init
                       _Spi_Transmit
                _Spi_TransmitReceive
 ---------------------------------------------------------------------------------
 (1) _Spi_Transmit                                         1     1      0     160
                                              7 BANK0      1     1      0
                _Spi_TransmitReceive
 ---------------------------------------------------------------------------------
 (1) _Spi_TransmitReceive                                  4     4      0     131
                                              3 BANK0      4     4      0
                          _Spi_Delay
 ---------------------------------------------------------------------------------
 (2) _Spi_Delay                                            3     3      0      29
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Spi_Init                                             5     3      2     133
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Spi_Init
   _Spi_Transmit
     _Spi_TransmitReceive
       _Spi_Delay
   _Spi_TransmitReceive

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62      8      11     17.7%
STACK                0      0       0      0.0%
DATA                 0      0      11      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 18 22:59:23 2024

                              pc 0002                               fsr 0004                              l274 0002  
                            l259 0005                              l276 0004                              l286 0003  
                            l279 0028                              l941 000C                              l945 0012  
                            l961 0027                              l939 0007                              l971 0060  
                            l965 0037                              l959 0016                              l977 0088  
                            u204 0010                              u205 000E                              u214 0021  
                            u215 001F                              u324 0017                              u244 0042  
                            u325 0015                              u245 0040                              u334 0032  
                            u254 005A                              u335 0030                              u255 0058  
                            u344 004D                              u264 006B                              u345 004B  
                            u265 0069                              u354 0068                              u274 0082  
                            u355 0066                              u275 0080                              u364 0082  
                            u284 0095                              u365 0080                              u285 0093  
                            u377 0009                              u387 000E                              fsr0 0004  
                            indf 0000                             l1027 001A                             _GPIO 0005  
             _Adc_Configurations 0036                             _main 0000                             btemp 005E  
                           start 0000*                           ?_main 0000                            pclath 000A  
                          status 0003                            wtemp0 005E                       _Gpio_State 0002  
            _Gpio_State@Dio$F200 0001                  __initialization 0000                     __end_of_main 000B  
                         ??_main 0000              _Spi_TransmitReceive 0000              _Gpio_Configurations 002A  
               __end_of_Spi_Init 0088       __end_of_Dio_Configurations 002A             ?_Spi_TransmitReceive 0000  
                         _TRISIO 0085             Spi_TransmitReceive@i 0006            ??_Spi_TransmitReceive 0003  
        __end_of__initialization 0004                   __pcstackCOMMON 0000               _Spi_Configurations 0000* 
                     __pbssBANK0 0000                __end_of_Spi_Delay 0029                       __pmaintext 0000  
                      ?_Spi_Init 0000                    ?_Spi_Transmit 0000                       __stringtab 0000  
                     ??_Spi_Init 0002                          __ptext1 0000                          __ptext2 0000  
                        __ptext3 0000                          __ptext4 0000                   ??_Spi_Transmit 0000  
            Spi_Delay@clockSpeed 0002             end_of_initialization 0004               _Dio_Configurations 0012  
                   __pstringtext 0000          Spi_TransmitReceive@data 0004              start_initialization 0000  
    __end_of_Spi_TransmitReceive 00AD      __end_of_Gpio_Configurations 0036                        _Spi_Delay 0000  
Spi_TransmitReceive@receivedData 0005             __end_of_Spi_Transmit 0004                        ___latbits 0000  
                  __pcstackBANK0 0000                       ?_Spi_Delay 0000                     _receivedData 0000  
                    __stringbase 0012       __end_of_Adc_Configurations 003E                      ??_Spi_Delay 0000  
                       _Spi_Init 0000               __end_of__stringtab 0012                     _Spi_Transmit 0000  
              Spi_Init@ConfigPtr 0000                        stringcode 000A                 Spi_Transmit@data 0007  
                       stringtab 0000  
