

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:21 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19  0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1208                           ; Regs used in _Dio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1209  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1210  0001' 0185               	clrf	5	;volatile
  1211                           
  1212                           ;Dio.c: 25: uint8 result = (Std_ReturnType)0;
  1213  0002' 0197'              	clrf	Dio_Init@result
  1214                           
  1215                           ;Dio.c: 26: if (ConfigPtr == ((void*)0)) {
  1216  0003' 0805'              	movf	Dio_Init@ConfigPtr,w
  1217  0004' 0406'              	iorwf	Dio_Init@ConfigPtr+1,w
  1218  0005' 1903               	btfsc	3,2
  1219  0006' 0008               	return
  1220                           
  1221                           ;Dio.c: 28: };Dio.c: 31: for (uint8 i = 0; i < 6; i++) {
  1222  0007' 0198'              	clrf	Dio_Init@i
  1223  0008'                    l1557:
  1224                           
  1225                           ;Dio.c: 33: if (ConfigPtr[i].PinDirection != DIO_NOT_APPLICABLE) {
  1226  0008' 3001               	movlw	1
  1227  0009' 0087'              	movwf	??_Dio_Init
  1228  000A' 3000               	movlw	0
  1229  000B' 0088'              	movwf	??_Dio_Init+1
  1230  000C' 0818'              	movf	Dio_Init@i,w
  1231  000D' 0089'              	movwf	??_Dio_Init+2
  1232  000E' 3001               	movlw	1
  1233  000F'                    u1515:
  1234  000F' 1003               	clrc
  1235  0010' 0D89'              	rlf	??_Dio_Init+2,f
  1236  0011' 3EFF               	addlw	-1
  1237  0012' 1D03               	skipz
  1238  0013' 280F'              	goto	u1515
  1239  0014' 1003               	clrc
  1240  0015' 0D09'              	rlf	??_Dio_Init+2,w
  1241  0016' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1242  0017' 008A'              	movwf	??_Dio_Init+3
  1243  0018' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1244  0019' 1803               	skipnc
  1245  001A' 3E01               	addlw	1
  1246  001B' 008B'              	movwf	??_Dio_Init+4
  1247  001C' 0807'              	movf	??_Dio_Init,w
  1248  001D' 070A'              	addwf	??_Dio_Init+3,w
  1249  001E' 0084               	movwf	4
  1250  001F' 0808'              	movf	??_Dio_Init+1,w
  1251  0020' 1803               	skipnc
  1252  0021' 0A08'              	incf	??_Dio_Init+1,w
  1253  0022' 070B'              	addwf	??_Dio_Init+4,w
  1254  0023' 00DF               	movwf	95
  1255  0024' 2000'              	fcall	stringtab
  1256  0025' 3A02               	xorlw	2
  1257  0026' 1903               	skipnz
  1258  0027' 28F6'              	goto	l1577
  1259                           
  1260                           ;Dio.c: 35: if (!(;Dio.c: 36: (ConfigPtr[i].pinNumber == 0 && (ANSEL & (1 << 0))) ||;Dio
      +                          .c: 37: (ConfigPtr[i].pinNumber == 1 && (ANSEL & (1 << 1))) ||;Dio.c: 38: (ConfigPtr[i].
      +                          pinNumber == 2 && (ANSEL & (1 << 2))) ||;Dio.c: 39: (ConfigPtr[i].pinNumber == 4 && (ANS
      +                          EL & (1 << 3)));Dio.c: 40: ))
  1261  0028' 0818'              	movf	Dio_Init@i,w
  1262  0029' 0087'              	movwf	??_Dio_Init
  1263  002A' 3001               	movlw	1
  1264  002B'                    u1535:
  1265  002B' 1003               	clrc
  1266  002C' 0D87'              	rlf	??_Dio_Init,f
  1267  002D' 3EFF               	addlw	-1
  1268  002E' 1D03               	skipz
  1269  002F' 282B'              	goto	u1535
  1270  0030' 1003               	clrc
  1271  0031' 0D07'              	rlf	??_Dio_Init,w
  1272  0032' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1273  0033' 0084               	movwf	4
  1274  0034' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1275  0035' 1803               	skipnc
  1276  0036' 0A06'              	incf	Dio_Init@ConfigPtr+1,w
  1277  0037' 00DF               	movwf	95
  1278  0038' 2000'              	fcall	stringtab
  1279  0039' 3A00               	xorlw	0
  1280  003A' 1D03               	skipz
  1281  003B' 283F'              	goto	l1563
  1282  003C' 1683               	bsf	3,5	;RP0=1, select bank1
  1283  003D' 181F               	btfsc	31,0	;volatile
  1284  003E' 0008               	return
  1285  003F'                    l1563:
  1286  003F' 1283               	bcf	3,5	;RP0=0, select bank0
  1287  0040' 0818'              	movf	Dio_Init@i,w
  1288  0041' 0087'              	movwf	??_Dio_Init
  1289  0042' 3001               	movlw	1
  1290  0043'                    u1565:
  1291  0043' 1003               	clrc
  1292  0044' 0D87'              	rlf	??_Dio_Init,f
  1293  0045' 3EFF               	addlw	-1
  1294  0046' 1D03               	skipz
  1295  0047' 2843'              	goto	u1565
  1296  0048' 1003               	clrc
  1297  0049' 0D07'              	rlf	??_Dio_Init,w
  1298  004A' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1299  004B' 0084               	movwf	4
  1300  004C' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1301  004D' 1803               	skipnc
  1302  004E' 0A06'              	incf	Dio_Init@ConfigPtr+1,w
  1303  004F' 00DF               	movwf	95
  1304  0050' 2000'              	fcall	stringtab
  1305  0051' 3A01               	xorlw	1
  1306  0052' 1D03               	skipz
  1307  0053' 2857'              	goto	l1567
  1308  0054' 1683               	bsf	3,5	;RP0=1, select bank1
  1309  0055' 189F               	btfsc	31,1	;volatile
  1310  0056' 0008               	return
  1311  0057'                    l1567:
  1312  0057' 1283               	bcf	3,5	;RP0=0, select bank0
  1313  0058' 0818'              	movf	Dio_Init@i,w
  1314  0059' 0087'              	movwf	??_Dio_Init
  1315  005A' 3001               	movlw	1
  1316  005B'                    u1595:
  1317  005B' 1003               	clrc
  1318  005C' 0D87'              	rlf	??_Dio_Init,f
  1319  005D' 3EFF               	addlw	-1
  1320  005E' 1D03               	skipz
  1321  005F' 285B'              	goto	u1595
  1322  0060' 1003               	clrc
  1323  0061' 0D07'              	rlf	??_Dio_Init,w
  1324  0062' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1325  0063' 0084               	movwf	4
  1326  0064' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1327  0065' 1803               	skipnc
  1328  0066' 0A06'              	incf	Dio_Init@ConfigPtr+1,w
  1329  0067' 00DF               	movwf	95
  1330  0068' 2000'              	fcall	stringtab
  1331  0069' 3A02               	xorlw	2
  1332  006A' 1D03               	skipz
  1333  006B' 286F'              	goto	l1571
  1334  006C' 1683               	bsf	3,5	;RP0=1, select bank1
  1335  006D' 191F               	btfsc	31,2	;volatile
  1336  006E' 0008               	return
  1337  006F'                    l1571:
  1338  006F' 1283               	bcf	3,5	;RP0=0, select bank0
  1339  0070' 0818'              	movf	Dio_Init@i,w
  1340  0071' 0087'              	movwf	??_Dio_Init
  1341  0072' 3001               	movlw	1
  1342  0073'                    u1625:
  1343  0073' 1003               	clrc
  1344  0074' 0D87'              	rlf	??_Dio_Init,f
  1345  0075' 3EFF               	addlw	-1
  1346  0076' 1D03               	skipz
  1347  0077' 2873'              	goto	u1625
  1348  0078' 1003               	clrc
  1349  0079' 0D07'              	rlf	??_Dio_Init,w
  1350  007A' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1351  007B' 0084               	movwf	4
  1352  007C' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1353  007D' 1803               	skipnc
  1354  007E' 0A06'              	incf	Dio_Init@ConfigPtr+1,w
  1355  007F' 00DF               	movwf	95
  1356  0080' 2000'              	fcall	stringtab
  1357  0081' 3A04               	xorlw	4
  1358  0082' 1D03               	skipz
  1359  0083' 2887'              	goto	l1575
  1360  0084' 1683               	bsf	3,5	;RP0=1, select bank1
  1361  0085' 199F               	btfsc	31,3	;volatile
  1362  0086' 0008               	return
  1363  0087'                    l1575:
  1364                           
  1365                           ;Dio.c: 41: {;Dio.c: 42: result = Gpio_Pin_Dio(;Dio.c: 43: (Gpio_PinNumber)ConfigPtr[i].
      +                          pinNumber,;Dio.c: 44: (Gpio_PinDirectionType)ConfigPtr[i].PinDirection,;Dio.c: 45: (Gpio
      +                          _PinStateType)ConfigPtr[i].StateType,;Dio.c: 46: ConfigPtr[i].PullType;Dio.c: 47: );
  1366  0087' 3001               	movlw	1
  1367  0088' 1283               	bcf	3,5	;RP0=0, select bank0
  1368  0089' 0087'              	movwf	??_Dio_Init
  1369  008A' 3000               	movlw	0
  1370  008B' 0088'              	movwf	??_Dio_Init+1
  1371  008C' 0818'              	movf	Dio_Init@i,w
  1372  008D' 0089'              	movwf	??_Dio_Init+2
  1373  008E' 3001               	movlw	1
  1374  008F'                    u1655:
  1375  008F' 1003               	clrc
  1376  0090' 0D89'              	rlf	??_Dio_Init+2,f
  1377  0091' 3EFF               	addlw	-1
  1378  0092' 1D03               	skipz
  1379  0093' 288F'              	goto	u1655
  1380  0094' 1003               	clrc
  1381  0095' 0D09'              	rlf	??_Dio_Init+2,w
  1382  0096' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1383  0097' 008A'              	movwf	??_Dio_Init+3
  1384  0098' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1385  0099' 1803               	skipnc
  1386  009A' 3E01               	addlw	1
  1387  009B' 008B'              	movwf	??_Dio_Init+4
  1388  009C' 0807'              	movf	??_Dio_Init,w
  1389  009D' 070A'              	addwf	??_Dio_Init+3,w
  1390  009E' 0084               	movwf	4
  1391  009F' 0808'              	movf	??_Dio_Init+1,w
  1392  00A0' 1803               	skipnc
  1393  00A1' 0A08'              	incf	??_Dio_Init+1,w
  1394  00A2' 070B'              	addwf	??_Dio_Init+4,w
  1395  00A3' 00DF               	movwf	95
  1396  00A4' 2000'              	fcall	stringtab
  1397  00A5' 0080'              	movwf	Gpio_Pin_Dio@direction
  1398  00A6' 3002               	movlw	2
  1399  00A7' 008C'              	movwf	??_Dio_Init+5
  1400  00A8' 3000               	movlw	0
  1401  00A9' 008D'              	movwf	??_Dio_Init+6
  1402  00AA' 0818'              	movf	Dio_Init@i,w
  1403  00AB' 008E'              	movwf	??_Dio_Init+7
  1404  00AC' 3001               	movlw	1
  1405  00AD'                    u1665:
  1406  00AD' 1003               	clrc
  1407  00AE' 0D8E'              	rlf	??_Dio_Init+7,f
  1408  00AF' 3EFF               	addlw	-1
  1409  00B0' 1D03               	skipz
  1410  00B1' 28AD'              	goto	u1665
  1411  00B2' 1003               	clrc
  1412  00B3' 0D0E'              	rlf	??_Dio_Init+7,w
  1413  00B4' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1414  00B5' 008F'              	movwf	??_Dio_Init+8
  1415  00B6' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1416  00B7' 1803               	skipnc
  1417  00B8' 3E01               	addlw	1
  1418  00B9' 0090'              	movwf	??_Dio_Init+9
  1419  00BA' 080C'              	movf	??_Dio_Init+5,w
  1420  00BB' 070F'              	addwf	??_Dio_Init+8,w
  1421  00BC' 0084               	movwf	4
  1422  00BD' 080D'              	movf	??_Dio_Init+6,w
  1423  00BE' 1803               	skipnc
  1424  00BF' 0A0D'              	incf	??_Dio_Init+6,w
  1425  00C0' 0710'              	addwf	??_Dio_Init+9,w
  1426  00C1' 00DF               	movwf	95
  1427  00C2' 2000'              	fcall	stringtab
  1428  00C3' 0081'              	movwf	Gpio_Pin_Dio@state
  1429  00C4' 3003               	movlw	3
  1430  00C5' 0091'              	movwf	??_Dio_Init+10
  1431  00C6' 3000               	movlw	0
  1432  00C7' 0092'              	movwf	??_Dio_Init+11
  1433  00C8' 0818'              	movf	Dio_Init@i,w
  1434  00C9' 0093'              	movwf	??_Dio_Init+12
  1435  00CA' 3001               	movlw	1
  1436  00CB'                    u1675:
  1437  00CB' 1003               	clrc
  1438  00CC' 0D93'              	rlf	??_Dio_Init+12,f
  1439  00CD' 3EFF               	addlw	-1
  1440  00CE' 1D03               	skipz
  1441  00CF' 28CB'              	goto	u1675
  1442  00D0' 1003               	clrc
  1443  00D1' 0D13'              	rlf	??_Dio_Init+12,w
  1444  00D2' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1445  00D3' 0094'              	movwf	??_Dio_Init+13
  1446  00D4' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1447  00D5' 1803               	skipnc
  1448  00D6' 3E01               	addlw	1
  1449  00D7' 0095'              	movwf	??_Dio_Init+14
  1450  00D8' 0811'              	movf	??_Dio_Init+10,w
  1451  00D9' 0714'              	addwf	??_Dio_Init+13,w
  1452  00DA' 0084               	movwf	4
  1453  00DB' 0812'              	movf	??_Dio_Init+11,w
  1454  00DC' 1803               	skipnc
  1455  00DD' 0A12'              	incf	??_Dio_Init+11,w
  1456  00DE' 0715'              	addwf	??_Dio_Init+14,w
  1457  00DF' 00DF               	movwf	95
  1458  00E0' 2000'              	fcall	stringtab
  1459  00E1' 0082'              	movwf	Gpio_Pin_Dio@pullType
  1460  00E2' 0818'              	movf	Dio_Init@i,w
  1461  00E3' 0096'              	movwf	??_Dio_Init+15
  1462  00E4' 3001               	movlw	1
  1463  00E5'                    u1685:
  1464  00E5' 1003               	clrc
  1465  00E6' 0D96'              	rlf	??_Dio_Init+15,f
  1466  00E7' 3EFF               	addlw	-1
  1467  00E8' 1D03               	skipz
  1468  00E9' 28E5'              	goto	u1685
  1469  00EA' 1003               	clrc
  1470  00EB' 0D16'              	rlf	??_Dio_Init+15,w
  1471  00EC' 0705'              	addwf	Dio_Init@ConfigPtr,w
  1472  00ED' 0084               	movwf	4
  1473  00EE' 0806'              	movf	Dio_Init@ConfigPtr+1,w
  1474  00EF' 1803               	skipnc
  1475  00F0' 0A06'              	incf	Dio_Init@ConfigPtr+1,w
  1476  00F1' 00DF               	movwf	95
  1477  00F2' 2000'              	fcall	stringtab
  1478  00F3' 2000'              	fcall	_Gpio_Pin_Dio
  1479  00F4' 1283               	bcf	3,5	;RP0=0, select bank0
  1480  00F5' 0097'              	movwf	Dio_Init@result
  1481  00F6'                    l1577:	
  1482                           ;Dio.c: 48: } else {
  1483                           
  1484                           
  1485                           ;Dio.c: 50: };Dio.c: 51: };Dio.c: 52: if (result != (Std_ReturnType)0) {
  1486  00F6' 0817'              	movf	Dio_Init@result,w
  1487  00F7' 1D03               	btfss	3,2
  1488  00F8' 0008               	return
  1489  00F9' 3001               	movlw	1
  1490  00FA' 0798'              	addwf	Dio_Init@i,f
  1491  00FB' 3006               	movlw	6
  1492  00FC' 0218'              	subwf	Dio_Init@i,w
  1493  00FD' 1803               	btfsc	3,0
  1494  00FE' 0008               	return
  1495  00FF' 2808'              	goto	l1557
  1496  0100'                    __end_of_Dio_Init:
  1497                           
  1498                           	psect	text4
  1499  0000'                    __ptext4:	
  1500 ;; *************** function _Gpio_Pin_Dio *****************
  1501 ;; Defined at:
  1502 ;;		line 157 in file "src/gpio.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  pinNumber       1    wreg     enum E592
  1505 ;;  direction       1    0[BANK0 ] enum E588
  1506 ;;  state           1    1[BANK0 ] enum E584
  1507 ;;  pullType        1    2[BANK0 ] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  pinNumber       1    4[BANK0 ] enum E592
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      unsigned char 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0
  1519 ;;      Params:         0       3
  1520 ;;      Locals:         0       1
  1521 ;;      Temps:          0       1
  1522 ;;      Totals:         0       5
  1523 ;;Total ram usage:        5 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_Dio_Init
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532  0000'                    _Gpio_Pin_Dio:	
  1533                           ;psect for function _Gpio_Pin_Dio
  1534                           
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _Gpio_Pin_Dio: [wreg+status,2+status,0]
  1538                           ;Gpio_Pin_Dio@pinNumber stored from wreg
  1539  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1540  0001' 0084'              	movwf	Gpio_Pin_Dio@pinNumber
  1541                           
  1542                           ;gpio.c: 162: if (pinNumber >= 6) {
  1543  0002' 3006               	movlw	6
  1544  0003' 0204'              	subwf	Gpio_Pin_Dio@pinNumber,w
  1545  0004' 1C03               	skipc
  1546  0005' 2808'              	goto	l1373
  1547  0006'                    l1369:
  1548                           
  1549                           ;gpio.c: 163: return (Std_ReturnType)1;
  1550  0006' 3001               	movlw	1
  1551  0007' 0008               	return
  1552  0008'                    l1373:
  1553                           
  1554                           ;gpio.c: 164: };gpio.c: 167: if (direction == GPIO_DIR_INPUT) {
  1555  0008' 0800'              	movf	Gpio_Pin_Dio@direction,w
  1556  0009' 1D03               	btfss	3,2
  1557  000A' 2818'              	goto	l1377
  1558                           
  1559                           ;gpio.c: 168: TRISIO |= (1 << pinNumber);
  1560  000B' 3001               	movlw	1
  1561  000C' 0083'              	movwf	??_Gpio_Pin_Dio
  1562  000D' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1563  000E' 2811'              	goto	u1124
  1564  000F'                    u1125:
  1565  000F' 1003               	clrc
  1566  0010' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1567  0011'                    u1124:
  1568  0011' 3EFF               	addlw	-1
  1569  0012' 1D03               	skipz
  1570  0013' 280F'              	goto	u1125
  1571  0014' 0803'              	movf	??_Gpio_Pin_Dio,w
  1572  0015' 1683               	bsf	3,5	;RP0=1, select bank1
  1573  0016' 0485               	iorwf	5,f	;volatile
  1574                           
  1575                           ;gpio.c: 169: } else if (direction == GPIO_DIR_OUTPUT) {
  1576  0017' 2828'              	goto	l1385
  1577  0018'                    l1377:
  1578  0018' 0300'              	decf	Gpio_Pin_Dio@direction,w
  1579  0019' 1D03               	btfss	3,2
  1580  001A' 2806'              	goto	l1369
  1581                           
  1582                           ;gpio.c: 170: TRISIO &= ~(1 << pinNumber);
  1583  001B' 3001               	movlw	1
  1584  001C' 0083'              	movwf	??_Gpio_Pin_Dio
  1585  001D' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1586  001E' 2821'              	goto	u1144
  1587  001F'                    u1145:
  1588  001F' 1003               	clrc
  1589  0020' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1590  0021'                    u1144:
  1591  0021' 3EFF               	addlw	-1
  1592  0022' 1D03               	skipz
  1593  0023' 281F'              	goto	u1145
  1594  0024' 0803'              	movf	??_Gpio_Pin_Dio,w
  1595  0025' 3AFF               	xorlw	255
  1596  0026' 1683               	bsf	3,5	;RP0=1, select bank1
  1597  0027' 0585               	andwf	5,f	;volatile
  1598  0028'                    l1385:	
  1599                           ;gpio.c: 171: } else {
  1600                           
  1601                           
  1602                           ;gpio.c: 173: };gpio.c: 176: if (pullType == 1 && pinNumber != 3) {
  1603  0028' 1283               	bcf	3,5	;RP0=0, select bank0
  1604  0029' 0302'              	decf	Gpio_Pin_Dio@pullType,w
  1605  002A' 1D03               	btfss	3,2
  1606  002B' 2841'              	goto	l1391
  1607  002C' 3003               	movlw	3
  1608  002D' 0604'              	xorwf	Gpio_Pin_Dio@pinNumber,w
  1609  002E' 1903               	btfsc	3,2
  1610  002F' 2841'              	goto	l1391
  1611                           
  1612                           ;gpio.c: 177: OPTION_REG &= ~(1 << 7);
  1613  0030' 307F               	movlw	127
  1614  0031' 1683               	bsf	3,5	;RP0=1, select bank1
  1615  0032' 0581               	andwf	1,f	;volatile
  1616                           
  1617                           ;gpio.c: 178: WPU |= (1 << pinNumber);
  1618  0033' 3001               	movlw	1
  1619  0034' 1283               	bcf	3,5	;RP0=0, select bank0
  1620  0035' 0083'              	movwf	??_Gpio_Pin_Dio
  1621  0036' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1622  0037' 283A'              	goto	u1174
  1623  0038'                    u1175:
  1624  0038' 1003               	clrc
  1625  0039' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1626  003A'                    u1174:
  1627  003A' 3EFF               	addlw	-1
  1628  003B' 1D03               	skipz
  1629  003C' 2838'              	goto	u1175
  1630  003D' 0803'              	movf	??_Gpio_Pin_Dio,w
  1631  003E' 1683               	bsf	3,5	;RP0=1, select bank1
  1632  003F' 0495               	iorwf	21,f	;volatile
  1633                           
  1634                           ;gpio.c: 179: } else if (pullType == 0) {
  1635  0040' 2851'              	goto	l1399
  1636  0041'                    l1391:
  1637  0041' 0802'              	movf	Gpio_Pin_Dio@pullType,w
  1638  0042' 1D03               	btfss	3,2
  1639  0043' 2806'              	goto	l1369
  1640                           
  1641                           ;gpio.c: 180: WPU &= ~(1 << pinNumber);
  1642  0044' 3001               	movlw	1
  1643  0045' 0083'              	movwf	??_Gpio_Pin_Dio
  1644  0046' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1645  0047' 284A'              	goto	u1194
  1646  0048'                    u1195:
  1647  0048' 1003               	clrc
  1648  0049' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1649  004A'                    u1194:
  1650  004A' 3EFF               	addlw	-1
  1651  004B' 1D03               	skipz
  1652  004C' 2848'              	goto	u1195
  1653  004D' 0803'              	movf	??_Gpio_Pin_Dio,w
  1654  004E' 3AFF               	xorlw	255
  1655  004F' 1683               	bsf	3,5	;RP0=1, select bank1
  1656  0050' 0595               	andwf	21,f	;volatile
  1657  0051'                    l1399:	
  1658                           ;gpio.c: 181: } else {
  1659                           
  1660                           
  1661                           ;gpio.c: 183: };gpio.c: 186: if (direction == GPIO_DIR_OUTPUT) {
  1662  0051' 1283               	bcf	3,5	;RP0=0, select bank0
  1663  0052' 0300'              	decf	Gpio_Pin_Dio@direction,w
  1664  0053' 1D03               	btfss	3,2
  1665  0054' 2873'              	goto	l1413
  1666                           
  1667                           ;gpio.c: 187: if (state == GPIO_PIN_HIGH) {
  1668  0055' 0301'              	decf	Gpio_Pin_Dio@state,w
  1669  0056' 1D03               	btfss	3,2
  1670  0057' 2864'              	goto	l1405
  1671                           
  1672                           ;gpio.c: 188: GPIO |= (1 << pinNumber);
  1673  0058' 3001               	movlw	1
  1674  0059' 0083'              	movwf	??_Gpio_Pin_Dio
  1675  005A' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1676  005B' 285E'              	goto	u1224
  1677  005C'                    u1225:
  1678  005C' 1003               	clrc
  1679  005D' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1680  005E'                    u1224:
  1681  005E' 3EFF               	addlw	-1
  1682  005F' 1D03               	skipz
  1683  0060' 285C'              	goto	u1225
  1684  0061' 0803'              	movf	??_Gpio_Pin_Dio,w
  1685  0062' 0485               	iorwf	5,f	;volatile
  1686                           
  1687                           ;gpio.c: 189: } else if (state == GPIO_PIN_LOW) {
  1688  0063' 2873'              	goto	l1413
  1689  0064'                    l1405:
  1690  0064' 0801'              	movf	Gpio_Pin_Dio@state,w
  1691  0065' 1D03               	btfss	3,2
  1692  0066' 2806'              	goto	l1369
  1693                           
  1694                           ;gpio.c: 190: GPIO &= ~(1 << pinNumber);
  1695  0067' 3001               	movlw	1
  1696  0068' 0083'              	movwf	??_Gpio_Pin_Dio
  1697  0069' 0A04'              	incf	Gpio_Pin_Dio@pinNumber,w
  1698  006A' 286D'              	goto	u1244
  1699  006B'                    u1245:
  1700  006B' 1003               	clrc
  1701  006C' 0D83'              	rlf	??_Gpio_Pin_Dio,f
  1702  006D'                    u1244:
  1703  006D' 3EFF               	addlw	-1
  1704  006E' 1D03               	skipz
  1705  006F' 286B'              	goto	u1245
  1706  0070' 0803'              	movf	??_Gpio_Pin_Dio,w
  1707  0071' 3AFF               	xorlw	255
  1708  0072' 0585               	andwf	5,f	;volatile
  1709  0073'                    l1413:	
  1710                           ;gpio.c: 191: } else {
  1711                           
  1712                           
  1713                           ;gpio.c: 193: };gpio.c: 194: };gpio.c: 196: return (Std_ReturnType)0;
  1714  0073' 3000               	movlw	0
  1715  0074' 0008               	return
  1716  0075'                    __end_of_Gpio_Pin_Dio:
  1717                           
  1718                           	psect	text5
  1719  0000'                    __ptext5:	
  1720 ;; *************** function _Adc_StartConversion *****************
