

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:18:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1215     00A7  0828               	movf	??_Dio_Init+1,w
  1216     00A8  1803               	skipnc
  1217     00A9  0A28               	incf	??_Dio_Init+1,w
  1218     00AA  072B               	addwf	??_Dio_Init+4,w
  1219     00AB  00DF               	movwf	95
  1220     00AC  2300               	fcall	stringtab
  1221     00AD  00A0               	movwf	Gpio_Pin_Dio@direction
  1222     00AE  3002               	movlw	2
  1223     00AF  00AC               	movwf	??_Dio_Init+5
  1224     00B0  3000               	movlw	0
  1225     00B1  00AD               	movwf	??_Dio_Init+6
  1226     00B2  0838               	movf	Dio_Init@i,w
  1227     00B3  00AE               	movwf	??_Dio_Init+7
  1228     00B4  3001               	movlw	1
  1229     00B5                     u1195:
  1230     00B5  1003               	clrc
  1231     00B6  0DAE               	rlf	??_Dio_Init+7,f
  1232     00B7  3EFF               	addlw	-1
  1233     00B8  1D03               	skipz
  1234     00B9  28B5               	goto	u1195
  1235     00BA  1003               	clrc
  1236     00BB  0D2E               	rlf	??_Dio_Init+7,w
  1237     00BC  0725               	addwf	Dio_Init@ConfigPtr,w
  1238     00BD  00AF               	movwf	??_Dio_Init+8
  1239     00BE  0826               	movf	Dio_Init@ConfigPtr+1,w
  1240     00BF  1803               	skipnc
  1241     00C0  3E01               	addlw	1
  1242     00C1  00B0               	movwf	??_Dio_Init+9
  1243     00C2  082C               	movf	??_Dio_Init+5,w
  1244     00C3  072F               	addwf	??_Dio_Init+8,w
  1245     00C4  0084               	movwf	4
  1246     00C5  082D               	movf	??_Dio_Init+6,w
  1247     00C6  1803               	skipnc
  1248     00C7  0A2D               	incf	??_Dio_Init+6,w
  1249     00C8  0730               	addwf	??_Dio_Init+9,w
  1250     00C9  00DF               	movwf	95
  1251     00CA  2300               	fcall	stringtab
  1252     00CB  00A1               	movwf	Gpio_Pin_Dio@state
  1253     00CC  3003               	movlw	3
  1254     00CD  00B1               	movwf	??_Dio_Init+10
  1255     00CE  3000               	movlw	0
  1256     00CF  00B2               	movwf	??_Dio_Init+11
  1257     00D0  0838               	movf	Dio_Init@i,w
  1258     00D1  00B3               	movwf	??_Dio_Init+12
  1259     00D2  3001               	movlw	1
  1260     00D3                     u1205:
  1261     00D3  1003               	clrc
  1262     00D4  0DB3               	rlf	??_Dio_Init+12,f
  1263     00D5  3EFF               	addlw	-1
  1264     00D6  1D03               	skipz
  1265     00D7  28D3               	goto	u1205
  1266     00D8  1003               	clrc
  1267     00D9  0D33               	rlf	??_Dio_Init+12,w
  1268     00DA  0725               	addwf	Dio_Init@ConfigPtr,w
  1269     00DB  00B4               	movwf	??_Dio_Init+13
  1270     00DC  0826               	movf	Dio_Init@ConfigPtr+1,w
  1271     00DD  1803               	skipnc
  1272     00DE  3E01               	addlw	1
  1273     00DF  00B5               	movwf	??_Dio_Init+14
  1274     00E0  0831               	movf	??_Dio_Init+10,w
  1275     00E1  0734               	addwf	??_Dio_Init+13,w
  1276     00E2  0084               	movwf	4
  1277     00E3  0832               	movf	??_Dio_Init+11,w
  1278     00E4  1803               	skipnc
  1279     00E5  0A32               	incf	??_Dio_Init+11,w
  1280     00E6  0735               	addwf	??_Dio_Init+14,w
  1281     00E7  00DF               	movwf	95
  1282     00E8  2300               	fcall	stringtab
  1283     00E9  00A2               	movwf	Gpio_Pin_Dio@pullType
  1284     00EA  0838               	movf	Dio_Init@i,w
  1285     00EB  00B6               	movwf	??_Dio_Init+15
  1286     00EC  3001               	movlw	1
  1287     00ED                     u1215:
  1288     00ED  1003               	clrc
  1289     00EE  0DB6               	rlf	??_Dio_Init+15,f
  1290     00EF  3EFF               	addlw	-1
  1291     00F0  1D03               	skipz
  1292     00F1  28ED               	goto	u1215
  1293     00F2  1003               	clrc
  1294     00F3  0D36               	rlf	??_Dio_Init+15,w
  1295     00F4  0725               	addwf	Dio_Init@ConfigPtr,w
  1296     00F5  0084               	movwf	4
  1297     00F6  0826               	movf	Dio_Init@ConfigPtr+1,w
  1298     00F7  1803               	skipnc
  1299     00F8  0A26               	incf	Dio_Init@ConfigPtr+1,w
  1300     00F9  00DF               	movwf	95
  1301     00FA  2300               	fcall	stringtab
  1302     00FB  21F2               	fcall	_Gpio_Pin_Dio
  1303     00FC  00B7               	movwf	Dio_Init@result
  1304     00FD                     l1362:	
  1305                           ;Dio.c: 48: } else {
  1306                           
  1307                           
  1308                           ;Dio.c: 50: };Dio.c: 51: };Dio.c: 52: if (result != (Std_ReturnType)0) {
  1309     00FD  0837               	movf	Dio_Init@result,w
  1310     00FE  1D03               	btfss	3,2
  1311     00FF  0008               	return
  1312     0100  3001               	movlw	1
  1313     0101  07B8               	addwf	Dio_Init@i,f
  1314     0102  3006               	movlw	6
  1315     0103  0238               	subwf	Dio_Init@i,w
  1316     0104  1803               	btfsc	3,0
  1317     0105  0008               	return
  1318     0106  2810               	goto	l1342
  1319     0107                     __end_of_Dio_Init:
  1320                           
  1321                           	psect	text3
  1322     01F2                     __ptext3:	
  1323 ;; *************** function _Gpio_Pin_Dio *****************
  1324 ;; Defined at:
  1325 ;;		line 157 in file "src/gpio.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  pinNumber       1    wreg     enum E592
  1328 ;;  direction       1    0[BANK0 ] enum E588
  1329 ;;  state           1    1[BANK0 ] enum E584
  1330 ;;  pullType        1    2[BANK0 ] unsigned char 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  pinNumber       1    4[BANK0 ] enum E592
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      unsigned char 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 100/0
  1339 ;;		On exit  : 100/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0
  1342 ;;      Params:         0       3
  1343 ;;      Locals:         0       1
  1344 ;;      Temps:          0       1
  1345 ;;      Totals:         0       5
  1346 ;;Total ram usage:        5 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_Dio_Init
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     01F2                     _Gpio_Pin_Dio:	
  1356                           ;psect for function _Gpio_Pin_Dio
  1357                           
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _Gpio_Pin_Dio: [wreg+status,2+status,0]
  1361                           ;Gpio_Pin_Dio@pinNumber stored from wreg
  1362     01F2  00A4               	movwf	Gpio_Pin_Dio@pinNumber
  1363                           
  1364                           ;gpio.c: 162: if (pinNumber >= 6) {
  1365     01F3  3006               	movlw	6
  1366     01F4  0224               	subwf	Gpio_Pin_Dio@pinNumber,w
  1367     01F5  1C03               	skipc
  1368     01F6  29F9               	goto	l1158
  1369     01F7                     l1154:
  1370                           
  1371                           ;gpio.c: 163: return (Std_ReturnType)1;
  1372     01F7  3001               	movlw	1
  1373     01F8  0008               	return
  1374     01F9                     l1158:
  1375                           
  1376                           ;gpio.c: 164: };gpio.c: 167: if (direction == GPIO_DIR_INPUT) {
  1377     01F9  0820               	movf	Gpio_Pin_Dio@direction,w
  1378     01FA  1D03               	btfss	3,2
  1379     01FB  2A09               	goto	l1162
  1380                           
  1381                           ;gpio.c: 168: TRISIO |= (1 << pinNumber);
  1382     01FC  3001               	movlw	1
  1383     01FD  00A3               	movwf	??_Gpio_Pin_Dio
  1384     01FE  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1385     01FF  2A02               	goto	u654
  1386     0200                     u655:
  1387     0200  1003               	clrc
  1388     0201  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1389     0202                     u654:
  1390     0202  3EFF               	addlw	-1
  1391     0203  1D03               	skipz
  1392     0204  2A00               	goto	u655
  1393     0205  0823               	movf	??_Gpio_Pin_Dio,w
  1394     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1395     0207  0485               	iorwf	5,f	;volatile
  1396                           
  1397                           ;gpio.c: 169: } else if (direction == GPIO_DIR_OUTPUT) {
  1398     0208  2A19               	goto	l1170
  1399     0209                     l1162:
  1400     0209  0320               	decf	Gpio_Pin_Dio@direction,w
  1401     020A  1D03               	btfss	3,2
  1402     020B  29F7               	goto	l1154
  1403                           
  1404                           ;gpio.c: 170: TRISIO &= ~(1 << pinNumber);
  1405     020C  3001               	movlw	1
  1406     020D  00A3               	movwf	??_Gpio_Pin_Dio
  1407     020E  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1408     020F  2A12               	goto	u674
  1409     0210                     u675:
  1410     0210  1003               	clrc
  1411     0211  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1412     0212                     u674:
  1413     0212  3EFF               	addlw	-1
  1414     0213  1D03               	skipz
  1415     0214  2A10               	goto	u675
  1416     0215  0823               	movf	??_Gpio_Pin_Dio,w
  1417     0216  3AFF               	xorlw	255
  1418     0217  1683               	bsf	3,5	;RP0=1, select bank1
  1419     0218  0585               	andwf	5,f	;volatile
  1420     0219                     l1170:	
  1421                           ;gpio.c: 171: } else {
  1422                           
  1423                           
  1424                           ;gpio.c: 173: };gpio.c: 176: if (pullType == 1 && pinNumber != 3) {
  1425     0219  1283               	bcf	3,5	;RP0=0, select bank0
  1426     021A  0322               	decf	Gpio_Pin_Dio@pullType,w
  1427     021B  1D03               	btfss	3,2
  1428     021C  2A32               	goto	l1176
  1429     021D  3003               	movlw	3
  1430     021E  0624               	xorwf	Gpio_Pin_Dio@pinNumber,w
  1431     021F  1903               	btfsc	3,2
  1432     0220  2A32               	goto	l1176
  1433                           
  1434                           ;gpio.c: 177: OPTION_REG &= ~(1 << 7);
  1435     0221  307F               	movlw	127
  1436     0222  1683               	bsf	3,5	;RP0=1, select bank1
  1437     0223  0581               	andwf	1,f	;volatile
  1438                           
  1439                           ;gpio.c: 178: WPU |= (1 << pinNumber);
  1440     0224  3001               	movlw	1
  1441     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0226  00A3               	movwf	??_Gpio_Pin_Dio
  1443     0227  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1444     0228  2A2B               	goto	u704
  1445     0229                     u705:
  1446     0229  1003               	clrc
  1447     022A  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1448     022B                     u704:
  1449     022B  3EFF               	addlw	-1
  1450     022C  1D03               	skipz
  1451     022D  2A29               	goto	u705
  1452     022E  0823               	movf	??_Gpio_Pin_Dio,w
  1453     022F  1683               	bsf	3,5	;RP0=1, select bank1
  1454     0230  0495               	iorwf	21,f	;volatile
  1455                           
  1456                           ;gpio.c: 179: } else if (pullType == 0) {
  1457     0231  2A42               	goto	l1184
  1458     0232                     l1176:
  1459     0232  0822               	movf	Gpio_Pin_Dio@pullType,w
  1460     0233  1D03               	btfss	3,2
  1461     0234  29F7               	goto	l1154
  1462                           
  1463                           ;gpio.c: 180: WPU &= ~(1 << pinNumber);
  1464     0235  3001               	movlw	1
  1465     0236  00A3               	movwf	??_Gpio_Pin_Dio
  1466     0237  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1467     0238  2A3B               	goto	u724
  1468     0239                     u725:
  1469     0239  1003               	clrc
  1470     023A  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1471     023B                     u724:
  1472     023B  3EFF               	addlw	-1
  1473     023C  1D03               	skipz
  1474     023D  2A39               	goto	u725
  1475     023E  0823               	movf	??_Gpio_Pin_Dio,w
  1476     023F  3AFF               	xorlw	255
  1477     0240  1683               	bsf	3,5	;RP0=1, select bank1
  1478     0241  0595               	andwf	21,f	;volatile
  1479     0242                     l1184:	
  1480                           ;gpio.c: 181: } else {
  1481                           
  1482                           
  1483                           ;gpio.c: 183: };gpio.c: 186: if (direction == GPIO_DIR_OUTPUT) {
  1484     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0243  0320               	decf	Gpio_Pin_Dio@direction,w
  1486     0244  1D03               	btfss	3,2
  1487     0245  2A64               	goto	l1198
  1488                           
  1489                           ;gpio.c: 187: if (state == GPIO_PIN_HIGH) {
  1490     0246  0321               	decf	Gpio_Pin_Dio@state,w
  1491     0247  1D03               	btfss	3,2
  1492     0248  2A55               	goto	l1190
  1493                           
  1494                           ;gpio.c: 188: GPIO |= (1 << pinNumber);
  1495     0249  3001               	movlw	1
  1496     024A  00A3               	movwf	??_Gpio_Pin_Dio
  1497     024B  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1498     024C  2A4F               	goto	u754
  1499     024D                     u755:
  1500     024D  1003               	clrc
  1501     024E  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1502     024F                     u754:
  1503     024F  3EFF               	addlw	-1
  1504     0250  1D03               	skipz
  1505     0251  2A4D               	goto	u755
  1506     0252  0823               	movf	??_Gpio_Pin_Dio,w
  1507     0253  0485               	iorwf	5,f	;volatile
  1508                           
  1509                           ;gpio.c: 189: } else if (state == GPIO_PIN_LOW) {
  1510     0254  2A64               	goto	l1198
  1511     0255                     l1190:
  1512     0255  0821               	movf	Gpio_Pin_Dio@state,w
  1513     0256  1D03               	btfss	3,2
  1514     0257  29F7               	goto	l1154
  1515                           
  1516                           ;gpio.c: 190: GPIO &= ~(1 << pinNumber);
  1517     0258  3001               	movlw	1
  1518     0259  00A3               	movwf	??_Gpio_Pin_Dio
  1519     025A  0A24               	incf	Gpio_Pin_Dio@pinNumber,w
  1520     025B  2A5E               	goto	u774
  1521     025C                     u775:
  1522     025C  1003               	clrc
  1523     025D  0DA3               	rlf	??_Gpio_Pin_Dio,f
  1524     025E                     u774:
  1525     025E  3EFF               	addlw	-1
  1526     025F  1D03               	skipz
  1527     0260  2A5C               	goto	u775
  1528     0261  0823               	movf	??_Gpio_Pin_Dio,w
  1529     0262  3AFF               	xorlw	255
  1530     0263  0585               	andwf	5,f	;volatile
  1531     0264                     l1198:	
  1532                           ;gpio.c: 191: } else {
  1533                           
  1534                           
  1535                           ;gpio.c: 193: };gpio.c: 194: };gpio.c: 196: return (Std_ReturnType)0;
  1536     0264  3000               	movlw	0
  1537     0265  0008               	return
  1538     0266                     __end_of_Gpio_Pin_Dio:
  1539                           
  1540                           	psect	text4
  1541     033E                     __ptext4:	
  1542 ;; *************** function _Adc_Init_pin *****************
  1543 ;; Defined at:
  1544 ;;		line 88 in file "src/Adc.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  channel         1    wreg     enum E10
  1547 ;;  format          1    0[BANK0 ] enum E16
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  channel         1    1[BANK0 ] enum E10
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 100/0
  1556 ;;		On exit  : 100/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0
  1559 ;;      Params:         0       1
  1560 ;;      Locals:         0       1
  1561 ;;      Temps:          0       0
  1562 ;;      Totals:         0       2
  1563 ;;Total ram usage:        2 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     033E                     _Adc_Init_pin:	
  1573                           ;psect for function _Adc_Init_pin
  1574                           
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _Adc_Init_pin: [wreg-fsr0h+status,2+status,0]
  1578                           ;Adc_Init_pin@channel stored from wreg
  1579     033E  00A1               	movwf	Adc_Init_pin@channel
  1580                           
  1581                           ;Adc.c: 89: ADCON0 |= (1 << 0);
  1582     033F  141F               	bsf	31,0	;volatile
  1583                           
  1584                           ;Adc.c: 93: (ADCON0 &= ~(0b1 << 6)); (ADCON0 |=(0 << 6));
  1585     0340  30BF               	movlw	191
  1586     0341  059F               	andwf	31,f	;volatile
  1587     0342  081F               	movf	31,w	;volatile
  1588                           
  1589                           ;Adc.c: 96: (ANSEL &= ~(0b111 << 4) ); (ANSEL |= (( ((2000000 / ((4000000)/1000 )) >= 16
      +                          00) ? 0b000 : ((4000000 / ((4000000)/1000 )) >= 1600) ? 0b100 : ((8000000 / ((4000000)/1
      +                          000 )) >= 1600) ? 0b001 : ((16000000 / ((4000000)/1000 )) >= 1600) ? 0b101 : ((3200000
  1590     0343  308F               	movlw	143
  1591     0344  1683               	bsf	3,5	;RP0=1, select bank1
  1592     0345  059F               	andwf	31,f	;volatile
  1593     0346  161F               	bsf	31,4	;volatile
  1594                           
  1595                           ;Adc.c: 100: switch (channel) {
  1596     0347  2B54               	goto	l1402
  1597     0348                     l215:	
  1598                           ;Adc.c: 101: case ADC_CHANNEL_AN0:
  1599                           
  1600                           
  1601                           ;Adc.c: 102: ANSEL |= (1 << 0);
  1602     0348  1683               	bsf	3,5	;RP0=1, select bank1
  1603     0349  141F               	bsf	31,0	;volatile
  1604                           
  1605                           ;Adc.c: 103: break;
  1606     034A  2B63               	goto	l1404
  1607     034B                     l217:	
  1608                           ;Adc.c: 104: case ADC_CHANNEL_AN1:
  1609                           
  1610                           
  1611                           ;Adc.c: 105: ANSEL |= (1 << 1);
  1612     034B  1683               	bsf	3,5	;RP0=1, select bank1
  1613     034C  149F               	bsf	31,1	;volatile
  1614                           
  1615                           ;Adc.c: 106: break;
  1616     034D  2B63               	goto	l1404
  1617     034E                     l218:	
  1618                           ;Adc.c: 107: case ADC_CHANNEL_AN2:
  1619                           
  1620                           
  1621                           ;Adc.c: 108: ANSEL |= (1 << 2);
  1622     034E  1683               	bsf	3,5	;RP0=1, select bank1
  1623     034F  151F               	bsf	31,2	;volatile
  1624                           
  1625                           ;Adc.c: 109: break;
  1626     0350  2B63               	goto	l1404
  1627     0351                     l219:	
  1628                           ;Adc.c: 110: case ADC_CHANNEL_AN3:
  1629                           
  1630                           
  1631                           ;Adc.c: 111: ANSEL |= (1 << 3);
  1632     0351  1683               	bsf	3,5	;RP0=1, select bank1
  1633     0352  159F               	bsf	31,3	;volatile
  1634                           
  1635                           ;Adc.c: 112: break;
  1636     0353  2B63               	goto	l1404
  1637     0354                     l1402:
  1638     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0355  0821               	movf	Adc_Init_pin@channel,w
  1640                           
  1641                           ; Switch size 1, requested type "simple"
  1642                           ; Number of cases is 4, Range of values is 0 to 3
  1643                           ; switch strategies available:
  1644                           ; Name         Instructions Cycles
  1645                           ; direct_byte           10     6 (fixed)
  1646                           ; simple_byte           13     7 (average)
  1647                           ; jumptable            260     6 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649     0356  3A00               	xorlw	0	; case 0
  1650     0357  1903               	skipnz
  1651     0358  2B48               	goto	l215
  1652     0359  3A01               	xorlw	1	; case 1
  1653     035A  1903               	skipnz
  1654     035B  2B4B               	goto	l217
  1655     035C  3A03               	xorlw	3	; case 2
  1656     035D  1903               	skipnz
  1657     035E  2B4E               	goto	l218
  1658     035F  3A01               	xorlw	1	; case 3
  1659     0360  1903               	skipnz
  1660     0361  2B51               	goto	l219
  1661     0362  2B6B               	goto	l221
  1662     0363                     l1404:
  1663                           
  1664                           ;Adc.c: 118: if (format == ADC_RESULT_RIGHT) {
  1665     0363  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0364  0320               	decf	Adc_Init_pin@format,w
  1667     0365  1D03               	btfss	3,2
  1668     0366  2B69               	goto	l1408
  1669                           
  1670                           ;Adc.c: 119: ADCON0 |= (1 << 7);
  1671     0367  179F               	bsf	31,7	;volatile
  1672                           
  1673                           ;Adc.c: 120: } else {
  1674     0368  0008               	return
  1675     0369                     l1408:
  1676                           
  1677                           ;Adc.c: 121: ADCON0 &= ~(1 << 7);
  1678     0369  307F               	movlw	127
  1679     036A  059F               	andwf	31,f	;volatile
  1680     036B                     l221:
  1681     036B  0008               	return
  1682     036C                     __end_of_Adc_Init_pin:
  1683     0000                     ___latbits      equ	0
  1684     005E                     btemp           set	94	;btemp
  1685     005E                     wtemp0          set	94
  1686                           
  1687                           	psect	config
  1688                           
  1689                           ;Config register CONFIG @ 0x2007
  1690                           ;	Oscillator Selection bits
  1691                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1692                           ;	Watchdog Timer Enable bit
  1693                           ;	WDTE = OFF, WDT disabled
  1694                           ;	Power-Up Timer Enable bit
  1695                           ;	PWRTE = OFF, PWRT disabled
  1696                           ;	GP3/MCLR pin function select
  1697                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  1698                           ;	Brown-out Detect Enable bit
  1699                           ;	BOREN = OFF, BOD disabled
  1700                           ;	Code Protection bit
  1701                           ;	CP = OFF, Program Memory code protection is disabled
  1702                           ;	Data Code Protection bit
  1703                           ;	CPD = OFF, Data memory code protection is disabled
  1704     2007                     	org	8199
  1705     2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     25      27

Pointer List with Targets:

    Dio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 24
		 -> Dio_Configurations(CODE[24]), 

    Gpio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 12
		 -> Gpio_Configurations(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Dio_Init
    _Dio_Init->_Gpio_Pin_Dio

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1761
                       _Adc_Init_pin
                           _Dio_Init
                          _Gpio_Init
 ---------------------------------------------------------------------------------
 (2) _Gpio_Init                                           10     8      2     687
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) _Dio_Init                                            20    18      2     878
                                              5 BANK0     20    18      2
                       _Gpio_Pin_Dio
 ---------------------------------------------------------------------------------
 (2) _Gpio_Pin_Dio                                         5     2      3     389
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _Adc_Init_pin                                        14    13      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init_pin
   _Dio_Init
     _Gpio_Pin_Dio
   _Gpio_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62     25      27     43.5%
STACK                0      0       0      0.0%
DATA                 0      0      27      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 18 23:18:20 2024

                          pc 0002                           l28 01F1                           fsr 0004  
              ?_Gpio_Pin_Dio 0020                          l221 036B                          l215 0348  
                        l217 034B                          l218 034E                          l219 0351  
                        u704 022B                          u705 0229                          u724 023B  
                        u725 0239                          u654 0202                          u655 0200  
                        u754 024F                          u674 0212                          u755 024D  
                        u675 0210                          u774 025E                          u775 025C  
                        _WPU 0095                   Gpio_Init@i 0028                          fsr0 0004  
                        indf 0000                         l1300 018D                         l1212 010B  
                       l1310 0197                         l1214 012E                         l1304 018F  
                       l1224 013A                         l1402 0354                         l1170 0219  
                       l1162 0209                         l1154 01F7                         l1314 019D  
                       l1234 0141                         l1218 0135                         l1404 0363  
                       l1252 0156                         l1244 014E                         l1228 013C  
                       l1324 01A2                         l1190 0255                         l1158 01F9  
                       l1342 0010                         l1318 019D                         l1262 0163  
                       l1238 0148                         l1326 01E9                         l1408 0369  
                       l1184 0242                         l1176 0232                         l1360 008F  
                       l1352 005F                         l1248 0154                         l1362 00FD  
                       l1274 0171                         l1258 015B                         l1356 0077  
                       l1348 0047                         l1292 017F                         l1284 017D  
                       l1268 0169                         l1198 0264                         l1278 0177  
                       l1296 0187                         l1288 017D                         u1205 00D3  
                       u1125 0063                         u1045 0017                         u1215 00ED  
                       u1065 0033                         u1155 007B                         u1095 004B  
                       u1185 0097                         u1195 00B5                         _GPIO 0005  
